timestamp,latitude,longitude,altitude,mean_snr,sat_count,mean_elevation,roll,pitch,yaw,is_inclined
1725101145,18.5633856,73.833207,509.4,,0,,83.0,-3.0,165.0,1
1725101146,18.5633857,73.8332065,509.4,21.03936170212766,94,32.180851063829785,178.0,5.0,180.0,1
1725101147,18.5633853,73.8332065,509.4,17.564893617021276,94,32.180851063829785,179.0,1.0,178.0,1
1725101148,18.563385,73.8332063,509.4,15.695652173913043,92,31.956521739130434,179.0,1.0,178.0,1
1725101149,18.5633846,73.8332065,509.4,14.273563218390803,87,32.41379310344828,179.0,1.0,178.0,1
1725101150,18.5633848,73.8332073,509.4,14.448837209302324,86,32.56976744186046,179.0,1.0,178.0,1
1725101151,18.5633848,73.8332071,509.4,14.836781609195402,87,32.632183908045974,179.0,1.0,178.0,1
1725101152,18.5633847,73.8332066,509.4,15.068539325842696,89,32.58426966292135,179.0,1.0,178.0,1
1725101153,18.5633853,73.8332062,509.4,14.851685393258427,89,32.58426966292135,179.0,1.0,178.0,1
1725101154,18.5633851,73.8332058,509.4,14.53111111111111,90,32.67777777777778,179.0,1.0,178.0,1
1725101155,18.5633854,73.8332066,509.4,14.536666666666665,90,32.67777777777778,179.0,1.0,178.0,1
1725101156,18.5633851,73.8332067,509.4,14.395505617977529,89,33.640449438202246,179.0,1.0,178.0,1
1725101157,18.563385,73.8332067,509.4,14.45909090909091,88,33.64772727272727,179.0,1.0,179.0,1
1725101158,18.563385,73.8332067,509.4,14.613636363636363,88,33.64772727272727,179.0,1.0,179.0,1
1725101159,18.563385,73.8332067,509.4,14.273863636363636,88,33.64772727272727,179.0,1.0,179.0,1
1725101160,18.563385,73.8332067,509.4,14.693258426966292,89,33.640449438202246,179.0,1.0,179.0,1
1725101161,18.563385,73.8332067,509.4,13.105617977528091,89,34.30337078651685,179.0,1.0,179.0,1
1725101162,18.563385,73.8332067,509.4,13.568539325842696,89,34.95505617977528,179.0,1.0,178.0,1
1725101163,18.563385,73.8332067,509.4,13.844943820224719,89,34.95505617977528,179.0,1.0,179.0,1
1725101164,18.563385,73.8332067,509.4,14.266292134831462,89,34.95505617977528,179.0,1.0,179.0,1
1725101165,18.563385,73.8332067,509.4,14.267415730337078,89,34.752808988764045,179.0,1.0,179.0,1
1725101166,18.563385,73.8332067,509.4,14.53111111111111,90,34.67777777777778,179.0,1.0,179.0,1
1725101167,18.563385,73.8332067,509.4,14.071111111111112,90,34.67777777777778,179.0,1.0,179.0,1
1725101168,18.563385,73.8332067,509.4,14.28888888888889,90,34.67777777777778,179.0,1.0,179.0,1
1725101169,18.563385,73.8332067,509.4,14.334444444444443,90,34.67777777777778,179.0,1.0,179.0,1
1725101170,18.563385,73.8332067,509.4,14.628888888888888,90,34.67777777777778,179.0,1.0,179.0,1
1725101171,18.563385,73.8332067,509.4,14.582222222222223,90,34.43333333333333,179.0,1.0,178.0,1
1725101172,18.563385,73.8332067,509.4,14.596666666666668,90,34.0,179.0,1.0,179.0,1
1725101173,18.563385,73.8332067,509.4,14.685555555555556,90,34.0,179.0,1.0,179.0,1
1725101174,18.563385,73.8332067,509.4,14.65,90,33.67777777777778,179.0,1.0,178.0,1
1725101175,18.563385,73.8332067,509.4,14.707777777777778,90,33.67777777777778,179.0,1.0,178.0,1
1725101176,18.563385,73.8332067,509.4,14.677777777777777,90,33.666666666666664,179.0,1.0,178.0,1
1725101177,18.563385,73.8332067,509.4,14.557777777777778,90,33.67777777777778,179.0,1.0,178.0,1
1725101178,18.563385,73.8332067,509.4,14.597777777777777,90,33.68888888888889,179.0,1.0,178.0,1
1725101179,18.563385,73.8332067,509.4,14.645054945054946,91,33.59340659340659,179.0,1.0,178.0,1
1725101180,18.563385,73.8332067,509.4,15.569230769230769,91,33.59340659340659,179.0,1.0,178.0,1
1725101181,18.563385,73.8332067,509.4,15.603296703296705,91,33.2967032967033,179.0,1.0,178.0,1
1725101182,18.563385,73.8332067,509.4,15.869565217391305,92,32.93478260869565,179.0,1.0,178.0,1
1725101183,18.563385,73.8332067,509.4,16.04021739130435,92,32.93478260869565,179.0,1.0,178.0,1
1725101184,18.563385,73.8332067,509.4,16.25161290322581,93,32.516129032258064,179.0,1.0,178.0,1
1725101185,18.563385,73.8332067,509.4,16.261290322580646,93,32.516129032258064,179.0,1.0,178.0,1
1725101186,18.563385,73.8332066667,509.4,16.123655913978496,93,32.516129032258064,179.0,1.0,178.0,1
1725101187,18.563385,73.8332067,509.4,16.158064516129034,93,32.516129032258064,179.0,1.0,178.0,1
1725101188,18.563385,73.8332067,509.4,16.174193548387098,93,32.516129032258064,179.0,1.0,178.0,1
1725101189,18.563385,73.8332067,509.4,16.092473118279568,93,32.516129032258064,179.0,1.0,178.0,1
1725101190,18.563385,73.8332067,509.4,16.055913978494623,93,32.39784946236559,179.0,1.0,178.0,1
1725101191,18.563385,73.8332067,509.4,15.517204301075267,93,32.39784946236559,179.0,1.0,178.0,1
1725101192,18.563385,73.8332066667,509.4,15.53225806451613,93,32.39784946236559,179.0,1.0,178.0,1
1725101193,18.563385,73.8332067,509.4,15.69247311827957,93,32.39784946236559,179.0,1.0,178.0,1
1725101194,18.563385,73.8332067,509.4,15.708602150537635,93,32.39784946236559,179.0,1.0,178.0,1
1725101195,18.563385,73.8332067,509.4,15.721505376344085,93,32.39784946236559,179.0,1.0,178.0,1
1725101196,18.563385,73.8332066667,509.4,15.681720430107529,93,32.39784946236559,179.0,1.0,178.0,1
1725101197,18.563385,73.8332067,509.4,15.750537634408602,93,32.39784946236559,179.0,1.0,178.0,1
1725101198,18.563385,73.8332067,509.4,15.85268817204301,93,32.40860215053763,179.0,1.0,178.0,1
1725101199,18.563385,73.8332067,509.4,15.889247311827958,93,32.39784946236559,179.0,1.0,178.0,1
1725101200,18.563385,73.8332067,509.4,15.894623655913978,93,32.39784946236559,179.0,1.0,178.0,1
1725101201,18.563385,73.8332067,509.4,15.897849462365592,93,32.39784946236559,179.0,1.0,178.0,1
1725101202,18.563385,73.8332067,509.4,15.798924731182796,93,32.39784946236559,179.0,1.0,178.0,1
1725101203,18.563385,73.8332067,509.4,15.776344086021506,93,32.39784946236559,179.0,1.0,178.0,1
1725101204,18.563385,73.8332067,509.4,15.83763440860215,93,32.39784946236559,179.0,1.0,178.0,1
1725101205,18.563385,73.8332067,509.4,15.912903225806453,93,32.39784946236559,179.0,1.0,178.0,1
1725101206,18.563385,73.8332067,509.4,15.870967741935484,93,32.38709677419355,179.0,1.0,178.0,1
1725101207,18.563385,73.8332067,509.4,15.77741935483871,93,33.096774193548384,179.0,1.0,178.0,1
1725101208,18.563385,73.8332067,509.4,15.634408602150538,93,33.096774193548384,179.0,1.0,178.0,1
1725101209,18.563385,73.8332067,509.4,15.889247311827958,93,33.075268817204304,179.0,1.0,178.0,1
1725101210,18.563385,73.8332067,509.4,15.794623655913979,93,34.333333333333336,179.0,1.0,178.0,1
1725101211,18.563385,73.8332067,509.4,16.043010752688172,93,34.333333333333336,179.0,1.0,178.0,1
1725101212,18.563385,73.8332067,509.4,16.025806451612905,93,34.354838709677416,179.0,1.0,178.0,1
1725101213,18.563385,73.8332067,509.4,15.983870967741936,93,34.376344086021504,179.0,1.0,178.0,1
1725101214,18.563385,73.8332067,509.4,16.03548387096774,93,34.354838709677416,179.0,1.0,178.0,1
1725101215,18.563385,73.8332067,509.4,16.07204301075269,93,34.354838709677416,179.0,1.0,178.0,1
1725101216,18.563385,73.8332067,509.4,16.021505376344088,93,34.354838709677416,179.0,1.0,178.0,1
1725101217,18.563385,73.8332067,509.4,15.919354838709678,93,34.16129032258065,179.0,1.0,178.0,1
1725101218,18.563385,73.8332066667,509.4,16.092473118279568,93,34.16129032258065,179.0,1.0,178.0,1
1725101219,18.563385,73.8332067,509.4,15.656989247311827,93,33.505376344086024,179.0,1.0,178.0,1
1725101220,18.563385,73.8332067,509.4,15.746236559139787,93,33.505376344086024,179.0,1.0,178.0,1
1725101221,18.563385,73.8332067,509.4,15.709677419354838,93,33.526881720430104,179.0,1.0,178.0,1
1725101222,18.563385,73.8332067,509.4,15.894623655913978,93,33.516129032258064,179.0,1.0,178.0,1
1725101223,18.563385,73.8332067,509.4,16.00215053763441,93,33.516129032258064,179.0,1.0,178.0,1
1725101224,18.563385,73.8332067,509.4,16.107526881720432,93,33.516129032258064,179.0,1.0,178.0,1
1725101225,18.563385,73.8332067,509.4,15.905376344086022,93,33.516129032258064,179.0,1.0,178.0,1
1725101226,18.563385,73.8332067,509.4,15.95483870967742,93,33.204301075268816,179.0,1.0,178.0,1
1725101227,18.563385,73.8332067,509.4,16.040860215053762,93,33.18279569892473,179.0,1.0,178.0,1
1725101228,18.563385,73.8332067,509.4,15.975268817204302,93,32.89247311827957,179.0,1.0,178.0,1
1725101229,18.563385,73.8332067,509.4,16.2247311827957,93,32.89247311827957,179.0,1.0,178.0,1
1725101230,18.563385,73.8332067,509.4,16.28709677419355,93,32.913978494623656,179.0,1.0,178.0,1
1725101231,18.563385,73.8332067,509.4,16.07741935483871,93,32.903225806451616,179.0,1.0,178.0,1
1725101232,18.563385,73.8332067,509.4,16.091397849462364,93,32.903225806451616,179.0,1.0,178.0,1
1725101233,18.563385,73.8332067,509.4,16.13225806451613,93,32.903225806451616,179.0,1.0,178.0,1
1725101234,18.563385,73.8332067,509.4,16.09891304347826,92,33.119565217391305,179.0,1.0,178.0,1
1725101235,18.563385,73.8332067,509.4,16.354347826086954,92,33.55434782608695,179.0,1.0,178.0,1
1725101236,18.563385,73.8332067,509.4,16.4247311827957,93,33.333333333333336,179.0,1.0,178.0,1
1725101237,18.563385,73.8332066667,509.4,16.206451612903226,93,33.645161290322584,179.0,1.0,178.0,1
1725101238,18.563385,73.8332067,509.4,16.231182795698924,93,33.645161290322584,179.0,1.0,178.0,1
1725101239,18.563385,73.8332067,509.4,16.155913978494624,93,33.645161290322584,179.0,1.0,178.0,1
1725101240,18.563385,73.8332067,509.4,16.211827956989247,93,33.645161290322584,179.0,1.0,178.0,1
1725101241,18.563385,73.8332067,509.4,16.210752688172043,93,33.645161290322584,179.0,1.0,178.0,1
1725101242,18.563385,73.8332067,509.4,16.0752688172043,93,33.645161290322584,179.0,1.0,178.0,1
1725101243,18.563385,73.8332067,509.4,16.029032258064518,93,33.645161290322584,179.0,1.0,178.0,1
1725101244,18.563385,73.8332067,509.4,16.010752688172044,93,33.40860215053763,179.0,1.0,178.0,1
1725101245,18.563385,73.8332067,509.4,16.134408602150536,93,33.41935483870968,179.0,1.0,178.0,1
1725101246,18.563385,73.8332067,509.4,16.164516129032258,93,32.69892473118279,179.0,1.0,178.0,1
1725101247,18.563385,73.8332067,509.4,16.1247311827957,93,32.69892473118279,179.0,1.0,178.0,1
1725101248,18.563385,73.8332067,509.4,16.108602150537635,93,32.69892473118279,179.0,1.0,178.0,1
1725101249,18.563385,73.8332067,509.4,16.325806451612902,93,32.69892473118279,179.0,1.0,178.0,1
1725101250,18.563385,73.8332067,509.4,16.260215053763442,93,32.69892473118279,179.0,1.0,178.0,1
1725101251,18.563385,73.8332067,509.4,16.513978494623654,93,32.69892473118279,179.0,1.0,178.0,1
1725101252,18.563385,73.8332067,509.4,15.641935483870968,93,32.69892473118279,179.0,1.0,178.0,1
1725101253,18.563385,73.8332067,509.4,13.614285714285716,91,32.83516483516483,179.0,1.0,178.0,1
1725101254,18.563385,73.8332067,509.4,12.48111111111111,90,32.455555555555556,179.0,1.0,178.0,1
1725101255,18.563385,73.8332067,509.4,11.653333333333332,90,32.455555555555556,179.0,1.0,178.0,1
1725101256,18.563385,73.8332067,509.4,11.089887640449438,89,32.17977528089887,179.0,1.0,178.0,1
1725101257,18.563385,73.8332067,509.4,11.01123595505618,89,32.17977528089887,179.0,1.0,178.0,1
1725101258,18.563385,73.8332067,509.4,12.917977528089889,89,32.17977528089887,179.0,1.0,178.0,1
1725101259,18.563385,73.8332067,509.4,14.027777777777779,90,32.03333333333333,179.0,1.0,178.0,1
1725101260,18.563385,73.8332067,509.4,14.272527472527472,91,32.120879120879124,179.0,1.0,178.0,1
1725101261,18.563385,73.8332067,509.4,14.497802197802198,91,32.42857142857143,179.0,1.0,178.0,1
1725101262,18.563385,73.8332067,509.4,14.442857142857143,91,32.42857142857143,179.0,1.0,178.0,1
1725101263,18.563385,73.8332067,509.4,14.78131868131868,91,32.42857142857143,179.0,1.0,178.0,1
1725101264,18.563385,73.8332067,509.4,15.18913043478261,92,32.09782608695652,179.0,1.0,178.0,1
1725101265,18.563385,73.8332067,509.4,15.531182795698927,93,31.892473118279568,179.0,1.0,178.0,1
1725101266,18.563385,73.8332067,509.4,15.776344086021506,93,31.892473118279568,179.0,1.0,178.0,1
1725101267,18.563385,73.8332067,509.4,16.016129032258064,93,31.881720430107528,179.0,1.0,178.0,1
1725101268,18.563385,73.8332067,509.4,16.037634408602152,93,32.634408602150536,179.0,1.0,178.0,1
1725101269,18.563385,73.8332067,509.4,15.99247311827957,93,32.645161290322584,179.0,1.0,178.0,1
1725101270,18.563385,73.8332067,509.4,16.052688172043013,93,33.27956989247312,179.0,1.0,178.0,1
1725101271,18.563385,73.8332067,509.4,15.905376344086022,93,33.27956989247312,179.0,1.0,178.0,1
1725101272,18.563385,73.8332067,509.4,15.983870967741936,93,33.27956989247312,179.0,1.0,178.0,1
1725101273,18.563385,73.8332067,509.4,15.847872340425532,94,32.93617021276596,179.0,1.0,178.0,1
1725101274,18.563385,73.8332067,509.4,15.673404255319149,94,32.93617021276596,179.0,1.0,178.0,1
1725101275,18.563385,73.8332067,509.4,15.763829787234043,94,33.51063829787234,179.0,1.0,178.0,1
1725101276,18.563385,73.8332067,509.4,15.708510638297872,94,33.51063829787234,179.0,1.0,178.0,1
1725101277,18.563385,73.8332067,509.4,15.822340425531914,94,33.51063829787234,179.0,1.0,178.0,1
1725101278,18.563385,73.8332067,509.4,15.855319148936172,94,33.319148936170215,179.0,1.0,178.0,1
1725101279,18.563385,73.8332067,509.4,15.658510638297873,94,33.08510638297872,179.0,1.0,178.0,1
1725101280,18.563385,73.8332067,509.4,15.620212765957445,94,33.08510638297872,179.0,1.0,178.0,1
1725101281,18.563385,73.8332067,509.4,15.702127659574469,94,33.09574468085106,179.0,1.0,178.0,1
1725101282,18.563385,73.8332067,509.4,15.697872340425532,94,33.09574468085106,179.0,1.0,178.0,1
1725101283,18.563385,73.8332067,509.4,15.680851063829786,94,33.09574468085106,179.0,1.0,178.0,1
1725101284,18.563385,73.8332067,509.4,15.679787234042553,94,32.680851063829785,179.0,1.0,178.0,1
1725101285,18.563385,73.8332067,509.4,15.675531914893616,94,32.680851063829785,179.0,1.0,178.0,1
1725101286,18.563385,73.8332067,509.4,15.78936170212766,94,32.680851063829785,179.0,1.0,178.0,1
1725101287,18.563385,73.8332066667,509.4,15.73404255319149,94,32.37234042553192,179.0,1.0,178.0,1
1725101288,18.563385,73.8332067,509.4,15.772340425531914,94,32.37234042553192,179.0,1.0,178.0,1
1725101289,18.563385,73.8332067,509.4,16.125531914893617,94,32.09574468085106,179.0,1.0,178.0,1
1725101290,18.563385,73.8332067,509.4,16.131914893617022,94,32.09574468085106,179.0,1.0,178.0,1
1725101291,18.563385,73.8332067,509.4,16.195744680851064,94,32.09574468085106,179.0,1.0,178.0,1
1725101292,18.563385,73.8332067,509.4,16.23191489361702,94,32.1063829787234,179.0,1.0,178.0,1
1725101293,18.563385,73.8332067,509.4,16.310526315789474,95,31.694736842105264,179.0,1.0,178.0,1
1725101294,18.563385,73.8332067,509.4,16.262105263157896,95,31.694736842105264,179.0,1.0,178.0,1
1725101295,18.563385,73.8332067,509.4,16.26105263157895,95,31.694736842105264,179.0,1.0,178.0,1
1725101296,18.563385,73.8332067,509.4,16.185263157894735,95,31.48421052631579,179.0,1.0,178.0,1
1725101297,18.563385,73.8332067,509.4,16.04736842105263,95,31.48421052631579,179.0,1.0,178.0,1
1725101298,18.563385,73.8332067,509.4,16.35578947368421,95,31.36842105263158,179.0,1.0,178.0,1
1725101299,18.563385,73.8332067,509.4,16.202105263157897,95,31.389473684210525,179.0,1.0,178.0,1
1725101300,18.563385,73.8332067,509.4,16.217894736842105,95,31.389473684210525,179.0,1.0,178.0,1
1725101301,18.563385,73.8332067,509.4,16.148421052631576,95,31.389473684210525,179.0,1.0,178.0,1
1725101302,18.563385,73.8332067,509.4,16.105263157894736,95,31.389473684210525,179.0,1.0,178.0,1
1725101303,18.563385,73.8332067,509.4,15.93157894736842,95,31.389473684210525,179.0,1.0,178.0,1
1725101304,18.563385,73.8332067,509.4,15.92736842105263,95,31.389473684210525,179.0,1.0,178.0,1
1725101305,18.563385,73.8332067,509.4,16.057894736842105,95,31.389473684210525,179.0,1.0,178.0,1
1725101306,18.563385,73.8332067,509.4,16.073684210526316,95,31.389473684210525,179.0,1.0,178.0,1
1725101307,18.563385,73.8332067,509.4,16.210526315789473,95,31.389473684210525,179.0,1.0,178.0,1
1725101308,18.563385,73.8332067,509.4,16.08736842105263,95,31.389473684210525,179.0,1.0,178.0,1
1725101309,18.563385,73.8332067,509.4,16.17684210526316,95,31.389473684210525,179.0,1.0,178.0,1
1725101310,18.563385,73.8332067,509.4,16.097894736842104,95,31.389473684210525,179.0,1.0,178.0,1
1725101311,18.563385,73.8332067,509.4,15.989473684210527,95,31.389473684210525,179.0,1.0,178.0,1
1725101312,18.563385,73.8332067,509.4,16.02842105263158,95,31.389473684210525,179.0,1.0,178.0,1
1725101313,18.563385,73.8332067,509.4,16.142105263157895,95,31.389473684210525,179.0,1.0,178.0,1
1725101314,18.563385,73.8332067,509.4,16.25578947368421,95,31.389473684210525,179.0,1.0,178.0,1
1725101315,18.563385,73.8332067,509.4,15.94,95,31.4,179.0,1.0,178.0,1
1725101316,18.563385,73.8332067,509.4,15.874736842105262,95,31.378947368421052,179.0,1.0,178.0,1
1725101317,18.563385,73.8332067,509.4,16.02,95,32.694736842105264,179.0,1.0,178.0,1
1725101318,18.563385,73.8332067,509.4,15.751578947368422,95,32.694736842105264,179.0,1.0,178.0,1
1725101319,18.563385,73.8332067,509.4,15.613684210526316,95,32.694736842105264,179.0,1.0,178.0,1
1725101320,18.563385,73.8332067,509.4,15.868421052631579,95,33.305263157894736,179.0,1.0,178.0,1
1725101321,18.563385,73.8332067,509.4,16.023157894736844,95,33.305263157894736,179.0,1.0,178.0,1
1725101322,18.563385,73.8332067,509.4,15.94315789473684,95,33.305263157894736,179.0,1.0,178.0,1
1725101323,18.563385,73.8332067,509.4,15.864210526315789,95,33.305263157894736,179.0,1.0,178.0,1
1725101324,18.563385,73.8332067,509.4,15.868421052631579,95,33.305263157894736,179.0,1.0,178.0,1
1725101325,18.563385,73.8332067,509.4,15.84,95,33.305263157894736,179.0,1.0,178.0,1
1725101326,18.563385,73.8332067,509.4,15.954736842105264,95,32.88421052631579,179.0,1.0,178.0,1
1725101327,18.563385,73.8332067,509.4,15.967368421052633,95,32.88421052631579,179.0,1.0,178.0,1
1725101328,18.563385,73.8332067,509.4,16.123157894736842,95,32.88421052631579,179.0,1.0,178.0,1
1725101329,18.563385,73.8332067,509.4,16.11157894736842,95,32.473684210526315,179.0,1.0,178.0,1
1725101330,18.563385,73.8332067,509.4,16.162105263157894,95,32.473684210526315,179.0,1.0,178.0,1
1725101331,18.563385,73.8332067,509.4,16.233684210526317,95,32.473684210526315,179.0,1.0,178.0,1
1725101332,18.563385,73.8332067,509.4,15.95578947368421,95,32.473684210526315,179.0,1.0,178.0,1
1725101333,18.563385,73.8332067,509.4,16.2,95,32.473684210526315,179.0,1.0,178.0,1
1725101334,18.563385,73.8332067,509.4,16.14421052631579,95,32.473684210526315,179.0,1.0,178.0,1
1725101335,18.563385,73.8332067,509.4,16.26421052631579,95,31.905263157894737,179.0,1.0,178.0,1
1725101336,18.563385,73.8332067,509.4,16.28421052631579,95,31.905263157894737,179.0,1.0,178.0,1
1725101337,18.563385,73.8332067,509.4,16.268421052631577,95,31.894736842105264,179.0,1.0,178.0,1
1725101338,18.563385,73.8332067,509.4,16.091578947368422,95,32.38947368421053,179.0,1.0,178.0,1
1725101339,18.563385,73.8332067,509.4,15.821052631578947,95,32.38947368421053,179.0,1.0,178.0,1
1725101340,18.563385,73.8332067,509.4,15.853684210526314,95,32.38947368421053,179.0,1.0,178.0,1
1725101341,18.563385,73.8332067,509.4,16.009473684210526,95,32.38947368421053,179.0,1.0,178.0,1
1725101342,18.563385,73.8332067,509.4,16.04421052631579,95,32.4,179.0,1.0,178.0,1
1725101343,18.563385,73.8332067,509.4,16.13157894736842,95,32.410526315789475,179.0,1.0,178.0,1
1725101344,18.563385,73.8332067,509.4,16.03684210526316,95,33.32631578947368,179.0,1.0,178.0,1
1725101345,18.563385,73.8332067,509.4,16.00526315789474,95,33.32631578947368,179.0,1.0,178.0,1
1725101346,18.563385,73.8332067,509.4,15.992631578947368,95,33.32631578947368,179.0,1.0,178.0,1
1725101347,18.563385,73.8332067,509.4,16.066315789473684,95,33.136842105263156,179.0,1.0,178.0,1
1725101348,18.563385,73.8332067,509.4,16.06736842105263,95,33.136842105263156,179.0,1.0,178.0,1
1725101349,18.563385,73.8332067,509.4,16.098947368421054,95,33.136842105263156,179.0,1.0,178.0,1
1725101350,18.563385,73.8332067,509.4,15.94,95,33.136842105263156,179.0,1.0,178.0,1
1725101351,18.563385,73.8332067,509.4,15.864210526315789,95,33.136842105263156,179.0,1.0,178.0,1
1725101352,18.563385,73.8332067,509.4,15.977894736842106,95,33.126315789473686,179.0,1.0,178.0,1
1725101353,18.563385,73.8332067,509.4,15.941052631578948,95,33.14736842105263,179.0,1.0,178.0,1
1725101354,18.563385,73.8332067,509.4,15.859375,96,32.270833333333336,179.0,1.0,178.0,1
1725101355,18.563385,73.8332067,509.4,15.887500000000001,96,32.270833333333336,179.0,1.0,178.0,1
